sigmoid	300	50	roc_auc	0.2	0.9988269794721407
sigmoid	450	175	roc_auc	0.25	0.65
sigmoid	450	175	roc_auc	0.3	0.6318181818181818
sigmoid	450	175	roc_auc	0.35	1.0
sigmoid	450	175	roc_auc	0.39999999999999997	0.5806451612903225
sigmoid	450	175	roc_auc	0.44999999999999996	0.9986803519061583
sigmoid	450	175	roc_auc	0.49999999999999994	0.9999266862170088
sigmoid	450	175	roc_auc	0.5499999999999999	0.9947214076246333
sigmoid	450	175	roc_auc	0.5999999999999999	0.98475073313783
sigmoid	450	175	roc_auc	0.6499999999999999	0.6181818181818182
sigmoid	450	175	roc_auc	0.7	0.9997800586510264
sigmoid	450	175	roc_auc	0.7499999999999998	0.6363636363636364
sigmoid	450	175	roc_auc	0.7999999999999998	0.5766129032258065
sigmoid	450	175	mse	0.2	0.6318181818181818
sigmoid	450	175	mse	0.25	0.6136363636363636
sigmoid	450	175	mse	0.3	0.592741935483871
sigmoid	450	175	mse	0.35	0.6409090909090909
sigmoid	450	175	mse	0.39999999999999997	0.6318181818181818
sigmoid	450	175	mse	0.44999999999999996	0.9978005865102639
sigmoid	450	175	mse	0.49999999999999994	0.5967741935483871
sigmoid	450	175	mse	0.5499999999999999	0.5846774193548387
sigmoid	450	175	mse	0.5999999999999999	0.6318181818181818
sigmoid	450	175	mse	0.6499999999999999	0.995124633431085
sigmoid	450	175	mse	0.7	0.9997067448680352
sigmoid	450	175	mse	0.7499999999999998	0.6136363636363636
sigmoid	450	175	mse	0.7999999999999998	0.5806451612903225
sigmoid	450	200	roc_auc	0.2	1.0
sigmoid	450	200	roc_auc	0.25	0.9999266862170089
sigmoid	450	200	roc_auc	0.3	0.9999266862170088
sigmoid	450	200	roc_auc	0.35	0.6636363636363636
sigmoid	450	200	roc_auc	0.39999999999999997	0.6454545454545455
sigmoid	450	200	roc_auc	0.44999999999999996	1.0
sigmoid	450	200	roc_auc	0.49999999999999994	0.9999266862170088
sigmoid	450	200	roc_auc	0.5499999999999999	1.0
sigmoid	450	200	roc_auc	0.5999999999999999	1.0
sigmoid	450	200	roc_auc	0.6499999999999999	0.6318181818181818
sigmoid	450	200	roc_auc	0.7	0.9998533724340176
sigmoid	450	200	roc_auc	0.7499999999999998	0.5846774193548387
sigmoid	450	200	roc_auc	0.7999999999999998	0.5846774193548387
sigmoid	450	200	mse	0.2	0.6318181818181818
sigmoid	450	200	mse	0.25	0.6409090909090909
sigmoid	450	200	mse	0.3	1.0
sigmoid	450	200	mse	0.35	1.0
sigmoid	450	200	mse	0.39999999999999997	0.9990469208211143
sigmoid	450	200	mse	0.44999999999999996	0.6318181818181818
sigmoid	450	200	mse	0.49999999999999994	1.0
sigmoid	450	200	mse	0.5499999999999999	0.9981304985337244
sigmoid	450	200	mse	0.5999999999999999	1.0
sigmoid	450	200	mse	0.6499999999999999	0.9946480938416422
sigmoid	450	200	mse	0.7	0.6227272727272727
sigmoid	450	200	mse	0.7499999999999998	0.9981671554252199
sigmoid	450	200	mse	0.7999999999999998	0.9986070381231672
sigmoid	450	225	roc_auc	0.2	0.592741935483871
sigmoid	450	225	roc_auc	0.25	0.6318181818181818
sigmoid	450	225	roc_auc	0.3	0.6272727272727272
sigmoid	450	225	roc_auc	0.35	0.9991568914956013
sigmoid	450	225	roc_auc	0.39999999999999997	0.9986803519061584
sigmoid	450	225	roc_auc	0.44999999999999996	0.5806451612903225
sigmoid	450	225	roc_auc	0.49999999999999994	0.9994134897360702
sigmoid	450	225	roc_auc	0.5499999999999999	0.9998533724340175
sigmoid	450	225	roc_auc	0.5999999999999999	0.6272727272727272
sigmoid	450	225	roc_auc	0.6499999999999999	0.6136363636363636
sigmoid	450	225	roc_auc	0.7	0.9958944281524927
sigmoid	450	225	roc_auc	0.7499999999999998	0.9991202346041055
sigmoid	450	225	roc_auc	0.7999999999999998	0.5806451612903225
sigmoid	450	225	mse	0.2	0.5887096774193548
sigmoid	450	225	mse	0.25	0.6318181818181818
sigmoid	450	225	mse	0.3	0.9994868035190616
sigmoid	450	225	mse	0.35	0.6318181818181818
sigmoid	450	225	mse	0.39999999999999997	0.9996334310850441
sigmoid	450	225	mse	0.44999999999999996	0.9999266862170089
sigmoid	450	225	mse	0.49999999999999994	0.5806451612903225
sigmoid	450	225	mse	0.5499999999999999	0.5806451612903225
sigmoid	450	225	mse	0.5999999999999999	0.5846774193548387
sigmoid	450	225	mse	0.6499999999999999	1.0
sigmoid	450	225	mse	0.7	0.5806451612903225
sigmoid	450	225	mse	0.7499999999999998	0.9986803519061584
sigmoid	450	225	mse	0.7999999999999998	0.6227272727272727
ReLU	300	50	roc_auc	0.0002	0.9982404692082112
ReLU	300	50	roc_auc	0.00025	0.5
ReLU	300	50	roc_auc	0.00030000000000000003	0.5
ReLU	300	50	roc_auc	0.00035	0.5
ReLU	300	50	roc_auc	0.00039999999999999996	0.5
ReLU	300	50	roc_auc	0.00045	0.5
ReLU	300	50	roc_auc	0.0005	0.5
ReLU	300	50	roc_auc	0.0005499999999999999	0.5
ReLU	300	50	roc_auc	0.0006	0.5
ReLU	300	50	roc_auc	0.00065	0.5
ReLU	300	50	roc_auc	0.0007	0.5
ReLU	300	50	roc_auc	0.0007499999999999999	0.5
ReLU	300	50	mse	0.0002	0.5
ReLU	300	50	mse	0.00025	0.5
ReLU	300	50	mse	0.00030000000000000003	0.5
ReLU	300	50	mse	0.00035	0.5
ReLU	300	50	mse	0.00039999999999999996	0.5
ReLU	300	50	mse	0.00045	0.5
ReLU	300	50	mse	0.0005	0.5
ReLU	300	50	mse	0.0005499999999999999	0.5
ReLU	300	50	mse	0.0006	0.5
ReLU	300	50	mse	0.00065	0.5
ReLU	300	50	mse	0.0007	0.5
ReLU	300	50	mse	0.0007499999999999999	0.5
ReLU	300	75	roc_auc	0.0002	0.5
ReLU	300	75	roc_auc	0.00025	0.5
ReLU	300	75	roc_auc	0.00030000000000000003	0.5
ReLU	300	75	roc_auc	0.00035	0.5
ReLU	300	75	roc_auc	0.00039999999999999996	0.5
ReLU	300	75	roc_auc	0.00045	0.5
ReLU	300	75	roc_auc	0.0005	0.5
ReLU	300	75	roc_auc	0.0005499999999999999	0.5
ReLU	300	75	roc_auc	0.0006	0.5
ReLU	300	75	roc_auc	0.00065	0.5
ReLU	300	75	roc_auc	0.0007	0.5
ReLU	300	75	roc_auc	0.0007499999999999999	0.5
ReLU	300	75	mse	0.0002	0.5
ReLU	300	75	mse	0.00025	0.5
ReLU	300	75	mse	0.00030000000000000003	0.5
ReLU	300	75	mse	0.00035	0.5
ReLU	300	75	mse	0.00039999999999999996	0.5
ReLU	300	75	mse	0.00045	0.5
ReLU	300	75	mse	0.0005	0.5
ReLU	300	75	mse	0.0005499999999999999	0.5
ReLU	300	75	mse	0.0006	0.5
ReLU	300	75	mse	0.00065	0.5
ReLU	300	75	mse	0.0007	0.5
ReLU	300	75	mse	0.0007499999999999999	0.5
ReLU	300	100	roc_auc	0.0002	0.5
ReLU	300	100	roc_auc	0.00025	0.5
ReLU	300	100	roc_auc	0.00030000000000000003	0.5
ReLU	300	100	roc_auc	0.00035	0.5
ReLU	300	100	roc_auc	0.00039999999999999996	0.5
ReLU	300	100	roc_auc	0.00045	0.5
ReLU	300	100	roc_auc	0.0005	0.5
ReLU	300	100	roc_auc	0.0005499999999999999	0.5
ReLU	300	100	roc_auc	0.0006	0.5
ReLU	300	100	roc_auc	0.00065	0.5
ReLU	300	100	roc_auc	0.0007	0.5
ReLU	300	100	roc_auc	0.0007499999999999999	0.5
ReLU	300	100	mse	0.0002	0.5
ReLU	300	100	mse	0.00025	0.5
ReLU	300	100	mse	0.00030000000000000003	0.5
ReLU	300	100	mse	0.00035	0.5
ReLU	300	100	mse	0.00039999999999999996	0.5
ReLU	300	100	mse	0.00045	0.5
ReLU	300	100	mse	0.0005	0.5
ReLU	300	100	mse	0.0005499999999999999	0.5
ReLU	300	100	mse	0.0006	0.5
ReLU	300	100	mse	0.00065	0.5
ReLU	300	100	mse	0.0007	0.5
ReLU	300	100	mse	0.0007499999999999999	0.5
ReLU	300	125	roc_auc	0.0002	0.4838709677419355
ReLU	300	125	roc_auc	0.00025	0.5
ReLU	300	125	roc_auc	0.00030000000000000003	0.5
ReLU	300	125	roc_auc	0.00035	0.5
ReLU	300	125	roc_auc	0.00039999999999999996	0.5
ReLU	300	125	roc_auc	0.00045	0.5
ReLU	300	125	roc_auc	0.0005	0.5
ReLU	300	125	roc_auc	0.0005499999999999999	0.5
ReLU	300	125	roc_auc	0.0006	0.5
ReLU	300	125	roc_auc	0.00065	0.5
ReLU	300	125	roc_auc	0.0007	0.5
ReLU	300	125	roc_auc	0.0007499999999999999	0.5
ReLU	300	125	mse	0.0002	0.5
ReLU	300	125	mse	0.00025	0.5
ReLU	300	125	mse	0.00030000000000000003	0.5
ReLU	300	125	mse	0.00035	0.5
ReLU	300	125	mse	0.00039999999999999996	0.5
ReLU	300	125	mse	0.00045	0.5
ReLU	300	125	mse	0.0005	0.5
ReLU	300	125	mse	0.0005499999999999999	0.5
ReLU	300	125	mse	0.0006	0.5
ReLU	300	125	mse	0.00065	0.5
ReLU	300	125	mse	0.0007	0.5
ReLU	300	125	mse	0.0007499999999999999	0.5
ReLU	300	150	roc_auc	0.0002	0.5
ReLU	300	150	roc_auc	0.00025	0.5
ReLU	300	150	roc_auc	0.00030000000000000003	0.5
ReLU	300	150	roc_auc	0.00035	0.5
ReLU	300	150	roc_auc	0.00039999999999999996	0.5
ReLU	300	150	roc_auc	0.00045	0.5
ReLU	300	150	roc_auc	0.0005	0.5
ReLU	300	150	roc_auc	0.0005499999999999999	0.5
ReLU	300	150	roc_auc	0.0006	0.5
ReLU	300	150	roc_auc	0.00065	0.5
ReLU	300	150	roc_auc	0.0007	0.5
ReLU	300	150	roc_auc	0.0007499999999999999	0.5
ReLU	300	150	mse	0.0002	0.5
ReLU	300	150	mse	0.00025	0.5
ReLU	300	150	mse	0.00030000000000000003	0.5
ReLU	300	150	mse	0.00035	0.5
ReLU	300	150	mse	0.00039999999999999996	0.5
ReLU	300	150	mse	0.00045	0.5
ReLU	300	150	mse	0.0005	0.5
ReLU	300	150	mse	0.0005499999999999999	0.5
ReLU	300	150	mse	0.0006	0.5
ReLU	300	150	mse	0.00065	0.5
ReLU	300	150	mse	0.0007	0.5
ReLU	300	150	mse	0.0007499999999999999	0.5
ReLU	300	175	roc_auc	0.0002	0.5
ReLU	300	175	roc_auc	0.00025	0.5
ReLU	300	175	roc_auc	0.00030000000000000003	0.5
ReLU	300	175	roc_auc	0.00035	0.5
ReLU	300	175	roc_auc	0.00039999999999999996	0.5
ReLU	300	175	roc_auc	0.00045	0.5
ReLU	300	175	roc_auc	0.0005	0.5
ReLU	300	175	roc_auc	0.0005499999999999999	0.5
ReLU	300	175	roc_auc	0.0006	0.5
ReLU	300	175	roc_auc	0.00065	0.5
ReLU	300	175	roc_auc	0.0007	0.5
ReLU	300	175	roc_auc	0.0007499999999999999	0.5
ReLU	300	175	mse	0.0002	0.5
ReLU	300	175	mse	0.00025	0.5
ReLU	300	175	mse	0.00030000000000000003	0.5
ReLU	300	175	mse	0.00035	0.5
ReLU	300	175	mse	0.00039999999999999996	0.5
ReLU	300	175	mse	0.00045	0.5
ReLU	300	175	mse	0.0005	0.5
ReLU	300	175	mse	0.0005499999999999999	0.5
ReLU	300	175	mse	0.0006	0.5
ReLU	300	175	mse	0.00065	0.5
ReLU	300	175	mse	0.0007	0.5
ReLU	300	175	mse	0.0007499999999999999	0.5
ReLU	300	200	roc_auc	0.0002	0.5
ReLU	300	200	roc_auc	0.00025	0.5
ReLU	300	200	roc_auc	0.00030000000000000003	0.5
ReLU	300	200	roc_auc	0.00035	0.5
ReLU	300	200	roc_auc	0.00039999999999999996	0.5
ReLU	300	200	roc_auc	0.00045	0.5
ReLU	300	200	roc_auc	0.0005	0.5
ReLU	300	200	roc_auc	0.0005499999999999999	0.5
ReLU	300	200	roc_auc	0.0006	0.5
ReLU	300	200	roc_auc	0.00065	0.5
ReLU	300	200	roc_auc	0.0007	0.5
ReLU	300	200	roc_auc	0.0007499999999999999	0.5
ReLU	300	200	mse	0.0002	0.5
ReLU	300	200	mse	0.00025	0.5
ReLU	300	200	mse	0.00030000000000000003	0.5
ReLU	300	200	mse	0.00035	0.5
ReLU	300	200	mse	0.00039999999999999996	0.4959677419354839
ReLU	300	200	mse	0.00045	0.5
ReLU	300	200	mse	0.0005	0.5
ReLU	300	200	mse	0.0005499999999999999	0.5
ReLU	300	200	mse	0.0006	0.5
ReLU	300	200	mse	0.00065	0.5
ReLU	300	200	mse	0.0007	0.5
ReLU	300	200	mse	0.0007499999999999999	0.5
ReLU	300	225	roc_auc	0.0002	0.5
ReLU	300	225	roc_auc	0.00025	0.5
ReLU	300	225	roc_auc	0.00030000000000000003	0.5
ReLU	300	225	roc_auc	0.00035	0.5
ReLU	300	225	roc_auc	0.00039999999999999996	0.5
ReLU	300	225	roc_auc	0.00045	0.5
ReLU	300	225	roc_auc	0.0005	0.5
ReLU	300	225	roc_auc	0.0005499999999999999	0.5
ReLU	300	225	roc_auc	0.0006	0.5
ReLU	300	225	roc_auc	0.00065	0.5
ReLU	300	225	roc_auc	0.0007	0.5
ReLU	300	225	roc_auc	0.0007499999999999999	0.5
ReLU	300	225	mse	0.0002	0.5
ReLU	300	225	mse	0.00025	0.5
ReLU	300	225	mse	0.00030000000000000003	0.5
ReLU	300	225	mse	0.00035	0.5
ReLU	300	225	mse	0.00039999999999999996	0.5
ReLU	300	225	mse	0.00045	0.5
ReLU	300	225	mse	0.0005	0.5
ReLU	300	225	mse	0.0005499999999999999	0.5
ReLU	300	225	mse	0.0006	0.5
ReLU	300	225	mse	0.00065	0.5
ReLU	300	225	mse	0.0007	0.5
ReLU	300	225	mse	0.0007499999999999999	0.5
ReLU	350	50	roc_auc	0.0002	0.5
ReLU	350	50	roc_auc	0.00025	0.5
ReLU	350	50	roc_auc	0.00030000000000000003	0.509090909090909
ReLU	350	50	roc_auc	0.00035	0.5
ReLU	350	50	roc_auc	0.00039999999999999996	0.5
ReLU	350	50	roc_auc	0.00045	0.5
ReLU	350	50	roc_auc	0.0005	0.5
ReLU	350	50	roc_auc	0.0005499999999999999	0.5
ReLU	350	50	roc_auc	0.0006	0.5
ReLU	350	50	roc_auc	0.00065	0.5
ReLU	350	50	roc_auc	0.0007	0.5
ReLU	350	50	roc_auc	0.0007499999999999999	0.5
ReLU	350	50	mse	0.0002	0.5
ReLU	350	50	mse	0.00025	0.5
ReLU	350	50	mse	0.00030000000000000003	0.5
ReLU	350	50	mse	0.00035	0.5
ReLU	350	50	mse	0.00039999999999999996	0.5
ReLU	350	50	mse	0.00045	0.5
ReLU	350	50	mse	0.0005	0.5
ReLU	350	50	mse	0.0005499999999999999	0.5
ReLU	350	50	mse	0.0006	0.5
ReLU	350	50	mse	0.00065	0.5
ReLU	350	50	mse	0.0007	0.5
ReLU	350	50	mse	0.0007499999999999999	0.5
ReLU	350	75	roc_auc	0.0002	0.5
ReLU	350	75	roc_auc	0.00025	0.5
ReLU	350	75	roc_auc	0.00030000000000000003	0.5
ReLU	350	75	roc_auc	0.00035	0.5
ReLU	350	75	roc_auc	0.00039999999999999996	0.5
ReLU	350	75	roc_auc	0.00045	0.5
ReLU	350	75	roc_auc	0.0005	0.5
ReLU	350	75	roc_auc	0.0005499999999999999	0.5
ReLU	350	75	roc_auc	0.0006	0.5
ReLU	350	75	roc_auc	0.00065	0.5
ReLU	350	75	roc_auc	0.0007	0.5
ReLU	350	75	roc_auc	0.0007499999999999999	0.5
ReLU	350	75	mse	0.0002	0.5
ReLU	350	75	mse	0.00025	0.5
ReLU	350	75	mse	0.00030000000000000003	0.5
ReLU	350	75	mse	0.00035	0.5
ReLU	350	75	mse	0.00039999999999999996	0.5
ReLU	350	75	mse	0.00045	0.5
ReLU	350	75	mse	0.0005	0.5
ReLU	350	75	mse	0.0005499999999999999	0.5
ReLU	350	75	mse	0.0006	0.5
ReLU	350	75	mse	0.00065	0.5
ReLU	350	75	mse	0.0007	0.5
ReLU	350	75	mse	0.0007499999999999999	0.5
ReLU	350	100	roc_auc	0.0002	0.5
ReLU	350	100	roc_auc	0.00025	0.5
ReLU	350	100	roc_auc	0.00030000000000000003	0.5
ReLU	350	100	roc_auc	0.00035	0.5
ReLU	350	100	roc_auc	0.00039999999999999996	0.5
ReLU	350	100	roc_auc	0.00045	0.5
ReLU	350	100	roc_auc	0.0005	0.5
ReLU	350	100	roc_auc	0.0005499999999999999	0.5
ReLU	350	100	roc_auc	0.0006	0.5
ReLU	350	100	roc_auc	0.00065	0.5
ReLU	350	100	roc_auc	0.0007	0.5
ReLU	350	100	roc_auc	0.0007499999999999999	0.5
ReLU	350	100	mse	0.0002	0.5
ReLU	350	100	mse	0.00025	0.5
ReLU	350	100	mse	0.00030000000000000003	0.5
ReLU	350	100	mse	0.00035	0.5
ReLU	350	100	mse	0.00039999999999999996	0.5
ReLU	350	100	mse	0.00045	0.5
ReLU	350	100	mse	0.0005	0.5
ReLU	350	100	mse	0.0005499999999999999	0.5
ReLU	350	100	mse	0.0006	0.5
ReLU	350	100	mse	0.00065	0.5
ReLU	350	100	mse	0.0007	0.5
ReLU	350	100	mse	0.0007499999999999999	0.5
ReLU	350	125	roc_auc	0.0002	0.5
ReLU	350	125	roc_auc	0.00025	0.5
ReLU	350	125	roc_auc	0.00030000000000000003	0.5
ReLU	350	125	roc_auc	0.00035	0.5
ReLU	350	125	roc_auc	0.00039999999999999996	0.5
ReLU	350	125	roc_auc	0.00045	0.5
ReLU	350	125	roc_auc	0.0005	0.5
ReLU	350	125	roc_auc	0.0005499999999999999	0.5
ReLU	350	125	roc_auc	0.0006	0.5
ReLU	350	125	roc_auc	0.00065	0.5
ReLU	350	125	roc_auc	0.0007	0.5
ReLU	350	125	roc_auc	0.0007499999999999999	0.5
ReLU	350	125	mse	0.0002	0.5
ReLU	350	125	mse	0.00025	0.5
ReLU	350	125	mse	0.00030000000000000003	0.5
ReLU	350	125	mse	0.00035	0.5
ReLU	350	125	mse	0.00039999999999999996	0.5
ReLU	350	125	mse	0.00045	0.5
ReLU	350	125	mse	0.0005	0.5
ReLU	350	125	mse	0.0005499999999999999	0.5
ReLU	350	125	mse	0.0006	0.5
ReLU	350	125	mse	0.00065	0.5
ReLU	350	125	mse	0.0007	0.5
ReLU	350	125	mse	0.0007499999999999999	0.5
ReLU	350	150	roc_auc	0.0002	0.5
ReLU	350	150	roc_auc	0.00025	0.5
ReLU	350	150	roc_auc	0.00030000000000000003	0.5
ReLU	350	150	roc_auc	0.00035	0.5
ReLU	350	150	roc_auc	0.00039999999999999996	0.5
ReLU	350	150	roc_auc	0.00045	0.5
ReLU	350	150	roc_auc	0.0005	0.5
ReLU	350	150	roc_auc	0.0005499999999999999	0.5
ReLU	350	150	roc_auc	0.0006	0.5
ReLU	350	150	roc_auc	0.00065	0.5
ReLU	350	150	roc_auc	0.0007	0.5
ReLU	350	150	roc_auc	0.0007499999999999999	0.5
ReLU	350	150	mse	0.0002	0.5
ReLU	350	150	mse	0.00025	0.5
ReLU	350	150	mse	0.00030000000000000003	0.5
ReLU	350	150	mse	0.00035	0.5
ReLU	350	150	mse	0.00039999999999999996	0.5
ReLU	350	150	mse	0.00045	0.5
ReLU	350	150	mse	0.0005	0.5
ReLU	350	150	mse	0.0005499999999999999	0.5
ReLU	350	150	mse	0.0006	0.5
ReLU	350	150	mse	0.00065	0.5
ReLU	350	150	mse	0.0007	0.5
ReLU	350	150	mse	0.0007499999999999999	0.5
ReLU	350	175	roc_auc	0.0002	0.5
ReLU	350	175	roc_auc	0.00025	0.5
ReLU	350	175	roc_auc	0.00030000000000000003	0.5
ReLU	350	175	roc_auc	0.00035	0.5
ReLU	350	175	roc_auc	0.00039999999999999996	0.5
ReLU	350	175	roc_auc	0.00045	0.5
ReLU	350	175	roc_auc	0.0005	0.5
ReLU	350	175	roc_auc	0.0005499999999999999	0.5
ReLU	350	175	roc_auc	0.0006	0.5
ReLU	350	175	roc_auc	0.00065	0.5
ReLU	350	175	roc_auc	0.0007	0.5
ReLU	350	175	roc_auc	0.0007499999999999999	0.5
ReLU	350	175	mse	0.0002	0.5
ReLU	350	175	mse	0.00025	0.5
ReLU	350	175	mse	0.00030000000000000003	0.5
ReLU	350	175	mse	0.00035	0.5
ReLU	350	175	mse	0.00039999999999999996	0.5
ReLU	350	175	mse	0.00045	0.5
ReLU	350	175	mse	0.0005	0.5
ReLU	350	175	mse	0.0005499999999999999	0.5
ReLU	350	175	mse	0.0006	0.5
ReLU	350	175	mse	0.00065	0.5
ReLU	350	175	mse	0.0007	0.5
ReLU	350	175	mse	0.0007499999999999999	0.5
ReLU	350	200	roc_auc	0.0002	0.5
ReLU	350	200	roc_auc	0.00025	0.5
ReLU	350	200	roc_auc	0.00030000000000000003	0.5
ReLU	350	200	roc_auc	0.00035	0.5
ReLU	350	200	roc_auc	0.00039999999999999996	0.5
ReLU	350	200	roc_auc	0.00045	0.5
ReLU	350	200	roc_auc	0.0005	0.5
ReLU	350	200	roc_auc	0.0005499999999999999	0.5
ReLU	350	200	roc_auc	0.0006	0.5
ReLU	350	200	roc_auc	0.00065	0.5
ReLU	350	200	roc_auc	0.0007	0.5
ReLU	350	200	roc_auc	0.0007499999999999999	0.5
ReLU	350	200	mse	0.0002	0.5
ReLU	350	200	mse	0.00025	0.5
ReLU	350	200	mse	0.00030000000000000003	0.5
ReLU	350	200	mse	0.00035	0.5
ReLU	350	200	mse	0.00039999999999999996	0.5
ReLU	350	200	mse	0.00045	0.5
ReLU	350	200	mse	0.0005	0.5
ReLU	350	200	mse	0.0005499999999999999	0.5
ReLU	350	200	mse	0.0006	0.5
ReLU	350	200	mse	0.00065	0.5
ReLU	350	200	mse	0.0007	0.5
ReLU	350	200	mse	0.0007499999999999999	0.5
ReLU	350	225	roc_auc	0.0002	0.5
ReLU	350	225	roc_auc	0.00025	0.5
ReLU	350	225	roc_auc	0.00030000000000000003	0.5
ReLU	350	225	roc_auc	0.00035	0.5
ReLU	350	225	roc_auc	0.00039999999999999996	0.5
ReLU	350	225	roc_auc	0.00045	0.5
ReLU	350	225	roc_auc	0.0005	0.5
ReLU	350	225	roc_auc	0.0005499999999999999	0.5
ReLU	350	225	roc_auc	0.0006	0.5
ReLU	350	225	roc_auc	0.00065	0.5
ReLU	350	225	roc_auc	0.0007	0.5
ReLU	350	225	roc_auc	0.0007499999999999999	0.5
ReLU	350	225	mse	0.0002	0.5
ReLU	350	225	mse	0.00025	0.5
ReLU	350	225	mse	0.00030000000000000003	0.5
ReLU	350	225	mse	0.00035	0.5
ReLU	350	225	mse	0.00039999999999999996	0.5
ReLU	350	225	mse	0.00045	0.5
ReLU	350	225	mse	0.0005	0.5
ReLU	350	225	mse	0.0005499999999999999	0.5
ReLU	350	225	mse	0.0006	0.5
ReLU	350	225	mse	0.00065	0.5
ReLU	350	225	mse	0.0007	0.5
ReLU	350	225	mse	0.0007499999999999999	0.5
ReLU	400	50	roc_auc	0.0002	0.5
ReLU	400	50	roc_auc	0.00025	0.5
ReLU	400	50	roc_auc	0.00030000000000000003	0.5
ReLU	400	50	roc_auc	0.00035	0.5
ReLU	400	50	roc_auc	0.00039999999999999996	0.5
ReLU	400	50	roc_auc	0.00045	0.5
ReLU	400	50	roc_auc	0.0005	0.5
ReLU	400	50	roc_auc	0.0005499999999999999	0.5
ReLU	400	50	roc_auc	0.0006	0.5
ReLU	400	50	roc_auc	0.00065	0.5
ReLU	400	50	roc_auc	0.0007	0.5
ReLU	400	50	roc_auc	0.0007499999999999999	0.5
ReLU	400	50	mse	0.0002	0.5
ReLU	400	50	mse	0.00025	0.9968475073313783
ReLU	400	50	mse	0.00030000000000000003	0.5
ReLU	400	50	mse	0.00035	0.5
ReLU	400	50	mse	0.00039999999999999996	0.5
ReLU	400	50	mse	0.00045	0.5
ReLU	400	50	mse	0.0005	0.5
ReLU	400	50	mse	0.0005499999999999999	0.5
ReLU	400	50	mse	0.0006	0.5
ReLU	400	50	mse	0.00065	0.5
ReLU	400	50	mse	0.0007	0.5
ReLU	400	50	mse	0.0007499999999999999	0.5
ReLU	400	75	roc_auc	0.0002	0.5
ReLU	400	75	roc_auc	0.00025	0.5
ReLU	400	75	roc_auc	0.00030000000000000003	0.5
ReLU	400	75	roc_auc	0.00035	0.5
ReLU	400	75	roc_auc	0.00039999999999999996	0.5
ReLU	400	75	roc_auc	0.00045	0.5
ReLU	400	75	roc_auc	0.0005	0.5
ReLU	400	75	roc_auc	0.0005499999999999999	0.5
ReLU	400	75	roc_auc	0.0006	0.5
ReLU	400	75	roc_auc	0.00065	0.5
ReLU	400	75	roc_auc	0.0007	0.5
ReLU	400	75	roc_auc	0.0007499999999999999	0.5
ReLU	400	75	mse	0.0002	0.5
ReLU	400	75	mse	0.00025	0.5
ReLU	400	75	mse	0.00030000000000000003	0.5
ReLU	400	75	mse	0.00035	0.5
ReLU	400	75	mse	0.00039999999999999996	0.5
ReLU	400	75	mse	0.00045	0.5
ReLU	400	75	mse	0.0005	0.5
ReLU	400	75	mse	0.0005499999999999999	0.5
ReLU	400	75	mse	0.0006	0.5
ReLU	400	75	mse	0.00065	0.5
ReLU	400	75	mse	0.0007	0.5
ReLU	400	75	mse	0.0007499999999999999	0.5
ReLU	400	100	roc_auc	0.0002	0.5
ReLU	400	100	roc_auc	0.00025	0.5
ReLU	400	100	roc_auc	0.00030000000000000003	0.5
ReLU	400	100	roc_auc	0.00035	0.5
ReLU	400	100	roc_auc	0.00039999999999999996	0.5
ReLU	400	100	roc_auc	0.00045	0.5
ReLU	400	100	roc_auc	0.0005	0.5
ReLU	400	100	roc_auc	0.0005499999999999999	0.5
ReLU	400	100	roc_auc	0.0006	0.5
ReLU	400	100	roc_auc	0.00065	0.5
ReLU	400	100	roc_auc	0.0007	0.5
ReLU	400	100	roc_auc	0.0007499999999999999	0.5
ReLU	400	100	mse	0.0002	0.5
ReLU	400	100	mse	0.00025	0.5
ReLU	400	100	mse	0.00030000000000000003	0.5
ReLU	400	100	mse	0.00035	0.5
ReLU	400	100	mse	0.00039999999999999996	0.5
ReLU	400	100	mse	0.00045	0.5
